"","PdbID","InterfaceID","physio","sym","SurfaceArea"
"524","1my7_1",NA,1,"C2",1292.06000642851
"525","3c1q_1",NA,1,"C2",1749.73000019602
"526","2cd0_1",NA,1,"C2",1367.90999555588
"527","4rmm_1",NA,1,"C2",1673.72000408173
"528","2xhf_1",NA,1,"C2",1441.64000091888
"529","2f5e_1",NA,1,"C2",2478.81000232697
"530","4mei_1",NA,1,"C2",1380.2900018692
"531","1hlc_1",NA,1,"C2",1178.97999858856
"532","4pz9_1",NA,1,"C2",1586.82000488043
"533","1zjj_1",NA,1,"C2",2322.94998778403
"534","4lw8_1",NA,1,"C2",1442.61000448465
"535","1ivl_1",NA,1,"C2",1405.07999512553
"536","4f2n_2",NA,1,"C2",1835.89000090957
"537","3gor_1",NA,1,"C2",2031.76000085287
"538","1cd0_1",NA,1,"C2",1498.41000086069
"539","2goj_1",NA,1,"C2",1883.18001009896
"540","2w7w_1",NA,1,"C2",1922.27999599278
"541","1jrk_1",NA,1,"C2",3105.64001742005
"542","1hjr_1",NA,1,"C2",1905.73999321461
"543","1qhq_3",NA,1,"C2",992.550009012222
"544","2ph1_1",NA,1,"C2",1309.99999833107
"545","2pmr_1",NA,1,"C2",2011.81000041962
"546","2dql_1",NA,1,"C2",1960.61000174284
"547","3f14_1",NA,1,"C2",1431.0199971199
"548","2qaz_2",NA,1,"C2",1778.32000669837
"549","5a0j_1",NA,1,"C2",2529.25001192093
"550","6gsu_1",NA,1,"C2",2651.34998325258
"551","2b5a_1",NA,1,"C2",1882.75001239777
"552","1uer_2",NA,1,"C2",1792.32000773959
"553","2qxy_1",NA,1,"C2",1046.82000160217
"554","3tqu_2",NA,1,"C2",1667.90000289679
"555","2zv3_3",NA,1,"C2",1925.78998937085
"556","3ded_1",NA,1,"C2",1183.48001476005
"557","2ozv_1",NA,1,"C2",1585.07000984251
"558","1gan_1",NA,1,"C2",1138.3400028795
"559","1mp9_1",NA,1,"C2",2659.91999342665
"560","1to0_3",NA,1,"C2",1894.54999701679
"561","1gmz_1",NA,1,"C2",1282.05999827385
"562","1xef_2",NA,1,"C2",2715.96997910738
"563","4wny_1",NA,1,"C2",1766.38000959158
"564","4kyx_1",NA,1,"C2",2241.700005088
"565","2fca_1",NA,1,"C2",1592.59999513626
"566","3hv2_1",NA,1,"C2",1206.09999531507
"567","3jr8_2",NA,1,"C2",1234.0799831897
"568","3t9y_1",NA,1,"C2",4810.43995928764
"569","1a7g_1",NA,1,"C2",1836.04998907447
"570","3k5s_1",NA,1,"C2",2086.59000134468
"571","3lhx_1",NA,1,"C2",1580.70001152158
"572","3kb1_1",NA,1,"C2",1656.52000546455
"573","4ohc_2",NA,1,"C2",2245.45999750495
"574","1zxk_1",NA,1,"C2",2528.8700068593
"575","2nwu_1",NA,1,"C2",1129.72000417113
"576","3kay_1",NA,1,"C2",1660.50999327004
"577","2c2x_1",NA,1,"C2",3189.47000305355
"578","3uqz_1",NA,1,"C2",1493.48999945074
"579","3q1d_1",NA,1,"C2",1345.11999821663
"580","4nzv_1",NA,1,"C2",1439.45999899879
"581","2fj2_2",NA,1,"C2",1793.54999131896
"582","1u3z_1",NA,1,"C2",1290.38999783993
"583","4ds3_1",NA,1,"C2",1340.4900124073
"584","4o1h_1",NA,1,"C2",1024.52000951767
"585","4le0_1",NA,1,"C2",1747.42998962104
"586","1xso_1",NA,1,"C2",1332.65000399388
"587","1ye5_1",NA,1,"C2",2423.78999114037
"588","1qg7_1",NA,1,"C2",1873.89000203088
"589","3hjg_1",NA,1,"C2",1573.17999184132
"590","4d6y_1",NA,1,"C2",1195.63999193907
"591","2pfi_1",NA,1,"C2",1571.46999931335
"592","1ohq_1",NA,1,"C2",1872.95000740886
"593","3o0m_1",NA,1,"C2",2448.77997792512
"594","3atp_1",NA,1,"C2",2761.71002578735
"595","4ofd_1",NA,1,"C2",1295.11999994516
"596","2j8z_1",NA,1,"C2",2471.9200052917
"597","2v9c_1",NA,1,"C2",2448.4799927175
"598","2qld_1",NA,1,"C2",1700.63998007774
"599","3rny_3",NA,1,"C2",1421.24001383781
"600","3toe_1",NA,1,"C2",1449.69998842478
"601","2ymz_2",NA,1,"C2",1371.01998624951
"602","1cd8_1",NA,1,"C2",2060.4900233224
"603","3cei_1",NA,1,"C2",1741.49999531917
"604","4rzk_1",NA,1,"C2",1016.5399990622
"605","4ph6_1",NA,1,"C2",1990.26999368146
"606","1sfr_4",NA,1,"C2",1648.90000031143
"607","4oja_1",NA,1,"C2",1458.21999990568
"608","1uvz_3",NA,1,"C2",986.300005175173
"609","4kvr_2",NA,1,"C2",1761.26998233795
"610","3egj_2",NA,1,"C2",1796.51000365429
"611","4v07_1",NA,1,"C2",2572.68999648094
"612","3ehc_1",NA,1,"C2",1800.53998854198
"613","4fzp_1",NA,1,"C3",1958.88999727368
"614","2ws2_1",NA,1,"C2",2240.36999964714
"615","2nyb_2",NA,1,"C2",1840.88000136614
"616","1zy2_1",NA,1,"C2",974.4700050354
"617","4c98_1",NA,1,"C2",1817.0399954319
"618","3ros_1",NA,1,"C2",5486.32001912594
"619","1v4v_1",NA,1,"C2",2449.47000570223
"620","3ec9_1",NA,1,"C2",1527.51999796927
"621","3m5u_1",NA,1,"C2",3967.82999530062
"622","1jbg_1",NA,1,"C2",2059.73999476433
"623","1o12_1",NA,1,"C2",2118.21999876946
"624","3ssi_1",NA,1,"C2",1732.70998990536
"625","1jm0_2",NA,1,"C2",1836.35000145435
"626","1xre_1",NA,1,"C2",1725.27999156713
"627","1vr0_1",NA,1,"C2",1852.47998377681
"628","1sxs_1",NA,1,"C2",1366.42999714613
"629","3dl3_1",NA,1,"C2",1691.73999619484
"630","2j8m_1",NA,1,"C2",3264.35998281837
"631","2j85_1",NA,1,"C2",1396.90999120474
"632","3keb_1",NA,1,"C2",1969.78000275791
"633","3mnd_1",NA,1,"C2",1372.54999865592
"634","1mi8_1",NA,1,"C2",1078.22000455856
"635","4wt0_1",NA,1,"C2",871.370001494884
"636","2isy_1",NA,1,"C2",1609.4999974072
"637","5b1y_1",NA,1,"C2",3257.81999038532
"638","3khp_2",NA,1,"C2",2774.73999734223
"639","1lyn_1",NA,1,"C2",1898.70999245346
"640","1afw_1",NA,1,"C2",4800.72002243623
"641","4ye0_1",NA,1,"C2",1238.93999785557
"642","2zxy_1",NA,1,"C2",807.640006102622
"643","3d7q_2",NA,1,"C2",2043.73998912424
"644","4tkz_2",NA,1,"C2",3103.84000733308
"645","2i9z_1",NA,1,"C2",1821.45998644829
"646","3p0c_3",NA,1,"C2",1391.83998659253
"647","2x2a_1",NA,1,"C2",1764.14998418093
"648","3lqn_1",NA,1,"C2",2529.16001649201
"649","3aqt_1",NA,1,"C2",1622.57000046968
"650","1b78_1",NA,1,"C2",1858.300001055
"651","3tbo_1",NA,1,"C2",1752.73999935389
"652","4exn_1",NA,1,"C2",1292.5200047493
"653","1h0x_1",NA,1,"C2",1385.70999509096
"654","3mux_1",NA,1,"C2",1754.60000050068
"655","3lv9_1",NA,1,"C2",1815.76999461651
"656","3r6m_1",NA,1,"C2",1805.54000002891
"657","1zh2_1",NA,1,"C2",1832.80999708176
"658","4qf3_3",NA,1,"C2",1600.84000875056
"659","3jv5_2",NA,1,"C2",1372.64999514818
"660","3ccg_1",NA,1,"C2",1391.55998679996
"661","1jog_2",NA,1,"C2",2074.35000835173
"662","3oxp_1",NA,1,"C2",1730.6300143674
"663","3i8b_2",NA,1,"C2",1763.8099861145
"664","3hde_2",NA,1,"C2",1600.56000447273
"665","1d1t_4",NA,1,"C2",3255.21999526769
"666","4k30_3",NA,1,"C2",1430.90998458862
"667","4i1t_1",NA,1,"C2",1681.4799891077
"668","3h1s_1",NA,1,"C2",1858.86998991668
"669","3p9x_1",NA,1,"C2",1061.94000649452
"670","3ewb_1",NA,1,"C2",1532.40000512451
"671","2q8r_2",NA,1,"C2",1657.63001348451
"672","3ce1_1",NA,1,"C2",1297.22999864817
"673","3hz4_1",NA,1,"C2",2574.43000020087
"674","3juw_2",NA,1,"C2",1751.14000463486
"675","4o1i_2",NA,1,"C2",1478.64000362158
"676","4e4j_2",NA,1,"C2",2142.39998179674
"677","1eqw_2",NA,1,"C2",1429.48000510409
"678","1y7h_2",NA,1,"C2",1687.24000915885
"679","2x4i_1",NA,1,"C2",1580.71001648903
"680","3hm7_2",NA,1,"C2",1811.37000900507
"681","3tn4_1",NA,1,"C2",3199.80000548065
"682","3umc_2",NA,1,"C2",1665.44000411034
"683","2oz6_1",NA,1,"C2",3263.20003193617
"684","3gw2_1",NA,1,"C2",2648.84000730515
"685","4ld8_1",NA,1,"C2",1684.87999725342
"686","2ph0_1",NA,1,"C2",1932.4300017003
"687","1bjj_9",NA,1,"C2",603.879996299744
"688","3lyp_1",NA,1,"C2",2120.30000947416
"689","3lcr_1",NA,1,"C2",1636.54999540746
"690","4nqq_1",NA,1,"C2",1792.48998613656
"691","2we8_2",NA,1,"C2",1620.66998338699
"692","3pf9_1",NA,1,"C2",2257.40001261234
"693","2xeu_1",NA,1,"C2",1067.8899987936
"694","3lo3_3",NA,1,"C2",2530.0999962762
"695","3igr_2",NA,1,"C2",2053.53000455722
"696","1ix9_1",NA,1,"C2",1871.12000572681
"697","3b7h_1",NA,1,"C2",1700.69999074936
"698","3auf_1",NA,1,"C2",1897.56001114845
"699","2a67_2",NA,1,"C2",1954.72000360489
"700","4dup_1",NA,1,"C2",2160.7700086832
"701","4l4z_1",NA,1,"C2",1554.18999171257
"702","2aps_1",NA,1,"C2",1647.30999776721
"703","3l9z_1",NA,1,"C2",2186.03999209404
"704","3g13_1",NA,1,"C2",2034.66001534462
"705","3l7o_1",NA,1,"C2",2659.71001571417
"706","1hy3_1",NA,1,"C2",624.819993972778
"707","1j1i_1",NA,1,"C2",1774.34000134468
"708","2pzz_1",NA,1,"C2",1379.46000638604
"709","3l1w_2",NA,1,"C2",1590.15998562425
"710","3clv_1",NA,1,"C2",1534.81001758575
"711","4nzj_2",NA,1,"C2",2761.27998661995
"712","3erj_1",NA,1,"C2",1883.03000158072
"713","4du5_2",NA,1,"C2",1772.35999916494
"714","3duv_1",NA,1,"C2",2761.54997482896
"715","4wvr_2",NA,1,"C2",1218.85000115633
"716","4eo9_1",NA,1,"C2",1758.21998790652
"717","3e7p_1",NA,1,"C2",1585.45000529289
"718","3hy8_1",NA,1,"C2",4975.55998682976
"719","5c2x_1",NA,1,"C2",1220.22999477386
"720","1y67_1",NA,1,"C2",1794.86998978257
"721","1ybz_2",NA,1,"C2",3970.0999853909
"722","3p0u_1",NA,1,"C2",2647.57998687029
"723","1rfy_1",NA,1,"C2",2119.38001155853
"724","3fbt_2",NA,1,"C2",1593.32999873161
"725","2nys_1",NA,1,"C2",1795.27000792883
"726","3kbf_1",NA,1,"C2",1510.82999897003
"727","1e59_1",NA,1,"C2",1426.86000934988
"728","1aiz_1",NA,1,"C2",1014.86999082565
"729","4e5y_1",NA,1,"C2",2575.09000167996
"730","3w66_1",NA,1,"C2",755.880006074905
"731","4f82_1",NA,1,"C2",1510.43000198528
"732","3dqz_2",NA,1,"C2",1766.89999419451
"733","1srr_1",NA,1,"C2",1045.58998918533
"734","4low_1",NA,1,"C2",1175.65999770164
"735","1hq8_1",NA,1,"C2",2035.2600098215
"736","3nrd_1",NA,1,"C2",2659.38999652863
"737","3lyc_3",NA,1,"C2",1833.0599886179
"738","3bjv_1",NA,1,"C2",1963.72999811172
"739","3eeg_1",NA,1,"C2",1431.12000764906
"740","3ees_1",NA,1,"C2",1720.18998688459
"741","3zig_1",NA,1,"C2",1697.45999717712
"742","1xkz_2",NA,1,"C2",861.929995920509
"743","3o63_1",NA,1,"C2",1919.68001103401
"744","1rz6_2",NA,1,"C2",2423.04001803696
"745","3kht_2",NA,1,"C2",1653.69998443872
"746","3lmb_1",NA,1,"C2",2576.59000569582
"747","2qgh_1",NA,1,"C2",7131.44000208378
"748","3kg8_1",NA,1,"C2",1550.339999713
"749","3qat_3",NA,1,"C2",1943.79999729991
"750","1q98_1",NA,1,"C2",1574.78000234067
"751","3hq2_1",NA,1,"C2",2777.21998357773
"752","4mmm_5",NA,1,"C2",1547.53999334574
"753","2fuc_1",NA,1,"C2",2240.31998950243
"754","2h2w_1",NA,1,"C2",2108.38999378681
"755","3glv_1",NA,1,"C2",1460.2900052201
"756","3nib_1",NA,1,"C2",1171.46999454498
"757","4q9a_1",NA,1,"C2",1885.89999824762
"758","5iu9_1",NA,1,"C2",3311.74999750406
"759","5i10_2",NA,1,"C2",1582.53999608755
"760","5j6o_1",NA,1,"C2",1360.27999728918
"761","5dym_1",NA,1,"C2",2420.79999089241
"762","5ayp_1",NA,1,"C2",3968.56000174955
"763","5ie7_1",NA,1,"C2",1314.96999680996
"764","5hpj_1",NA,1,"C2",1600.20999452472
"765","5feg_1",NA,1,"C2",1348.90000528097
"766","5an1_5",NA,1,"C2",2330.48999845982
"767","5hkl_1",NA,1,"C2",2122.54999247193
"768","5f05_1",NA,1,"C2",2775.20998778939
"769","5hu7_1",NA,1,"C2",1073.76999697089
"770","5hxo_1",NA,1,"C2",3269.12001484632
"771","5ig8_1",NA,1,"C2",4813.13999535516
"772","5c04_1",NA,1,"C2",1447.78000569344
"773","5eb9_1",NA,1,"C2",1664.29999965429
"774","5hm4_1",NA,1,"C2",1394.75999721885
"775","5i4c_1",NA,1,"C2",1061.53000593185
"776","5ep8_1",NA,1,"C2",1599.67000192031
"777","5hiz_1",NA,1,"C2",1022.08999201655
"778","5fub_1",NA,1,"C2",3255.08999675512
"779","5il5_1",NA,1,"C2",980.699985895306
"780","5edx_1",NA,1,"C2",1987.79000795633
"781","5exv_1",NA,1,"C2",2145.37000025809
"782","5hqw_1",NA,1,"C2",1150.92000383139
"783","5h5n_1",NA,1,"C2",1982.1699917987
"784","5abr_1",NA,1,"C2",923.000006783754
"785","5ckm_1",NA,1,"C2",1904.29999966919
"786","5eyo_2",NA,1,"C2",7024.45999526978
"787","5dra_1",NA,1,"C2",1489.84998577461
"788","5ks7_1",NA,1,"C2",2449.14999916591
"789","5k2i_1",NA,1,"C2",1111.11999554746
"790","5llj_1",NA,1,"C2",823.370006963611
"791","5trb_1",NA,1,"C2",1832.24999499321
"792","5j9c_1",NA,1,"C2",1455.03999581188
"793","5lc1_5",NA,1,"C2",2471.57000243664
"794","5kol_2",NA,1,"C2",1741.83999685198
"795","5jsq_1",NA,1,"C2",2965.59001590684
"796","5vcp_1",NA,1,"C2",1526.7900015749
"797","5u0k_4",NA,1,"C2",1782.28998833895
"798","5vm1_5",NA,1,"C2",2241.18999644741
"799","4zng_1",NA,1,"C2",1787.00999367237
"800","5wyg_1",NA,1,"C2",2010.92999833822
"801","5lvz_1",NA,1,"C2",2040.38001155853
"802","4yiw_1",NA,1,"C2",1744.66999918222
"803","5u0i_1",NA,1,"C2",1603.63000911474
"804","5m7q_3",NA,1,"C2",1125.07000291348
"805","5v01_1",NA,1,"C2",1728.06999030709
"806","5l6q_1",NA,1,"C2",1215.00001460314
"807","5ujf_2",NA,1,"C2",1045.59000277519
"808","6gc9_1",NA,1,"C2",2322.79001344182
"809","5x9i_1",NA,1,"C2",2714.66000322998
"810","5sy4_1",NA,1,"C2",2649.33001040667
"811","6azh_1",NA,1,"C2",4814.08002994396
"812","5xwe_1",NA,1,"C2",1087.09999829531
"813","6ar4_1",NA,1,"C2",896.650002479553
"814","5xwz_2",NA,1,"C2",1233.22999700904
"815","5ncr_1",NA,1,"C2",1222.3099960275
"816","5t93_1",NA,1,"C2",1124.16999730468
"817","5cho_3",NA,1,"C2",4294.76998415217
"818","6auj_1",NA,1,"C2",4293.93000838906
"819","6cgb_1",NA,1,"C2",2613.89999526739
"820","5ume_2",NA,1,"C2",2243.14000689983
"821","5y4t_1",NA,1,"C2",1149.93999290466
"822","5wqi_2",NA,1,"C2",2244.36000158265
"823","5n7l_1",NA,1,"C2",934.650002196431
"824","5z0y_1",NA,1,"C2",1196.19999206066
"825","5vkt_2",NA,1,"C2",2557.90000246838
"826","5vxa_3",NA,1,"C2",2470.92000437155
"827","5zw3_1",NA,1,"C2",3310.11997322366
"828","5tc2_1",NA,1,"C2",846.910002589226
"829","5tus_3",NA,1,"C2",2887.17999053933
"830","5mwx_1",NA,1,"C2",1187.17000865936
"831","5vdf_4",NA,1,"C2",826.279998954386
"832","5vm4_4",NA,1,"C2",1221.68000780046
"833","5xo7_1",NA,1,"C2",1290.34001046419
"834","5vsc_1",NA,1,"C2",2257.1699963212
"835","5yrg_1",NA,1,"C2",1182.49000003748
"836","5h23_1",NA,1,"C2",830.730001956224
"837","1ex2_1",NA,0,"C2",1077.67000392079
"838","2zoz_2",NA,0,"NPS",746.599994627759
"839","1xub_1",NA,0,"NPS",1424.77000446618
"840","4lev_3",NA,0,"C2",2472.47000932693
"841","3l1e_1",NA,0,"C2",1990.35000252724
"842","4ga4_1",NA,0,"C2",2084.53000406921
"843","1rtv_1",NA,0,"NPS",1021.64999759197
"844","4zms_1",NA,0,"C2",1619.74999843538
"845","1jil_1",NA,0,"C2",2649.12999352813
"846","4fqu_5",NA,0,"C2",1586.07000626624
"847","1q4j_1",NA,0,"C2",1533.60998733342
"848","1azw_1",NA,0,"C2",1227.14001468569
"849","4e69_2",NA,0,"C2",1754.06999374367
"850","4i24_3",NA,0,"C2",2965.50999419764
"851","4nk0_2",NA,0,"C3",1241.16999828815
"852","2npn_3",NA,0,"C2",728.269996643066
"853","2gs2_1",NA,0,"NPS",1980.0599997025
"854","4qhj_1",NA,0,"C2",1960.91000387818
"855","1c3g_1",NA,0,"NPS",1222.65001513436
"856","3ez9_2",NA,0,"C2",4294.87000310421
"857","1xkv_1",NA,0,"NPS",1903.87999892235
"858","4qhi_1",NA,0,"C3",2323.10001984239
"859","2g0h_1",NA,0,"NPS",1441.38000204414
"860","3lf6_1",NA,0,"C2",2478.64998757467
"861","3bif_1",NA,0,"C2",664.259999752045
"862","1fp3_2",NA,0,"C2",2449.2500144206
"863","4axv_2",NA,0,"C2",1717.08999592066
"864","3f3y_2",NA,0,"NPS",941.710011634976
"865","2pcj_1",NA,0,"C2",1280.02999873832
"866","4nwc_2",NA,0,"C2",1538.98999962211
"867","2zkj_2",NA,0,"NPS",1633.14999884367
"868","3g48_2",NA,0,"NPS",920.130008686334
"869","2v54_1",NA,0,"C2",1762.54997652769
"870","4o67_1",NA,0,"NPS",735.389991670847
"871","3rao_1",NA,0,"NPS",1850.17999616265
"872","1xlu_1",NA,0,"C2",646.779991149902
"873","3k1m_1",NA,0,"NPS",1742.6500107348
"874","3dcj_1",NA,0,"NPS",1329.37000948191
"875","2dwy_6",NA,0,"C2",2887.43000909686
"876","3ljb_2",NA,0,"C2",1329.76999807358
"877","1yvl_4",NA,0,"NPS",4807.9300199654
"878","3nzp_2",NA,0,"C2",2331.23000313342
"879","2egu_3",NA,0,"C2",1532.78000386059
"880","1np8_1",NA,0,"NPS",1587.21000093222
"881","1wtc_1",NA,0,"C2",1674.55999296904
"882","4xar_1",NA,0,"C2",1839.11000132561
"883","1som_1",NA,0,"NPS",1533.15000695363
"884","2o1v_1",NA,0,"C2",3269.07999552228
"885","3hha_4",NA,0,"C2",946.119994267821
"886","1zc6_1",NA,0,"C2",1469.63999217562
"887","1fpq_1",NA,0,"C2",7114.77001807094
"888","5ckl_1",NA,0,"C2",1551.54002803564
"889","1ijy_1",NA,0,"C2",1254.96000674367
"890","3fh0_1",NA,0,"C2",668.649995267391
"891","4s3m_1",NA,0,"NPS",618.120001137257
"892","4zqb_1",NA,0,"NPS",1740.84998762608
"893","2xwc_1",NA,0,"C2",1612.8199897036
"894","5cow_2",NA,0,"C2",1813.54000580311
"895","2bpd_1",NA,0,"C2",1211.10000568628
"896","4iys_1",NA,0,"C2",3256.79999148846
"897","4mqb_1",NA,0,"NPS",998.299987861887
"898","4g7n_1",NA,0,"C2",2577.07000290602
"899","2ekz_1",NA,0,"NPS",1393.97000048496
"900","1iyz_1",NA,0,"C2",667.269999027252
"901","1dd7_1",NA,0,"NPS",1455.42001378536
"902","1xur_1",NA,0,"C2",2352.23999794573
"903","4q96_2",NA,0,"C2",3189.49998761155
"904","4p52_2",NA,0,"C2",2614.5900029242
"905","4nnz_2",NA,0,"C2",1963.09000209533
"906","3ucr_1",NA,0,"C2",1179.24000495672
"907","2ar8_1",NA,0,"NPS",1896.94998856261
"908","2ha7_1",NA,0,"NPS",987.539995133877
"909","1bws_1",NA,0,"NPS",1172.75999951363
"910","3hn2_1",NA,0,"C2",1639.77999651432
"911","1ujk_3",NA,0,"C2",2776.16001015715
"912","4y5u_1",NA,0,"C2",2104.48999954015
"913","1bp6_1",NA,0,"NPS",1455.86000905186
"914","3ijl_2",NA,0,"C2",1542.95999991894
"915","1s9p_5",NA,0,"NPS",1584.94000378251
"916","4dsc_1",NA,0,"C2",2187.48000434041
"917","3qxu_2",NA,0,"NPS",1161.26999875344
"918","3rog_2",NA,0,"C2",1430.29999876022
"919","4ldz_1",NA,0,"NPS",1919.8000005018
"920","4ckn_2",NA,0,"C2",2760.82999640331
"921","1se8_1",NA,0,"C2",1289.2399969101
"922","1kvo_2",NA,0,"C2",760.179991722107
"923","2axi_3",NA,0,"C2",3105.38001868129
"924","5p21_1",NA,0,"C2",1632.59999227524
"925","3fcx_1",NA,0,"C2",1625.85000172257
"926","4h2i_1",NA,0,"C2",2659.71997087076
"927","1esr_1",NA,0,"C2",1471.2500089407
"928","3mxo_2",NA,0,"C2",1760.72000436857
"929","3e6d_1",NA,0,"NPS",4810.65000117011
"930","4rnj_1",NA,0,"NPS",1553.70000344515
"931","4i15_1",NA,0,"NPS",1375.95999883115
"932","8jdw_1",NA,0,"NPS",1092.84000253677
"933","1poe_1",NA,0,"NPS",606.199999213219
"934","3g45_1",NA,0,"C2",1869.21000382304
"935","4jp4_1",NA,0,"C3",2422.31999792531
"936","1qrd_1",NA,0,"C2",1204.4699943345
"937","1bjt_1",NA,0,"C2",3967.76001954079
"938","3h7l_3",NA,0,"C3",835.0400068257
"939","1qvt_19",NA,0,"NPS",785.070006489754
"940","3gz1_1",NA,0,"NPS",2715.26000618935
"941","4lrw_1",NA,0,"NPS",773.159996790811
"942","3kux_3",NA,0,"C2",1215.91000718623
"943","1vpl_1",NA,0,"C2",1452.09000301361
"944","4ray_1",NA,0,"NPS",3199.75999844074
"945","4yyy_1",NA,0,"NPS",1284.79000025988
"946","4l85_1",NA,0,"NPS",1155.3299933672
"947","1jye_1",NA,0,"C2",1212.91999195516
"948","2qms_1",NA,0,"C2",2257.28999257088
"949","2fv7_1",NA,0,"NPS",1171.4599901922
"950","2dvn_1",NA,0,"NPS",1307.42998728901
"951","4xbd_3",NA,0,"C2",907.429996967316
"952","1txn_1",NA,0,"C2",5488.999997532
"953","2rgv_1",NA,0,"C2",3311.44000375271
"954","4tt4_1",NA,0,"NPS",1148.08000481129
"955","2bej_1",NA,0,"C2",1917.96002149582
"956","1f1j_5",NA,0,"NPS",2529.62000070512
"957","1lvb_5",NA,0,"C2",4979.55002043024
"958","2bde_2",NA,0,"C2",1916.33001971245
"959","1yv9_1",NA,0,"C2",1425.07999496534
"960","2g3k_8",NA,0,"NPS",1544.53002023697
"961","1vok_6",NA,0,"C2",2139.32000374794
"962","1ecx_1",NA,0,"NPS",985.100002467632
"963","3d6r_3",NA,0,"C2",1349.54999494553
"964","5b7z_1",NA,0,"NPS",974.510003849864
"965","5j7n_3",NA,0,"C2",2558.78000783175
"966","5hs8_1",NA,0,"C2",2244.90001404285
"967","5gt9_1",NA,0,"NPS",3264.34999406524
"968","5ckn_1",NA,0,"NPS",2242.95000892878
"969","5dyw_1",NA,0,"NPS",1409.78000070155
"970","5h0i_1",NA,0,"C2",1338.75999577343
"971","5uzx_1",NA,0,"NPS",1003.26999279484
"972","4zmy_1",NA,0,"C2",1410.17001008987
"973","5z70_2",NA,0,"C2",1482.19000500441
"974","5wdi_2",NA,0,"C2",1465.61999483779
"975","5yii_1",NA,0,"C2",2573.76999970898
"976","5t9f_1",NA,0,"C2",693.889996945858
"977","5svg_1",NA,0,"C2",2652.35000929609
"978","4czm",5,0,"C2",1135.4
"979","6bwy",1,0,"C2",1155.6
"980","3ml6",7,0,"C2",1118.2
"981","3zl7",8,0,"C2",1145.7
"982","2rax",22,0,"C2",1114.6
"983","1qex",1,0,"C2",1178.6
"984","6g5g",11,0,"C2",1119.1
"985","2bbh",4,0,"C2",1124.4
"986","2f9q",3,0,"C2",1184.5
"987","1l7c",5,0,"C2",1163.5
"988","4ngf",4,0,"C2",1105.15
"989","2ajq",9,0,"C2",1111.25
"990","6d9m",4,0,"C2",1180.75
"991","2iut",1,0,"C2",1110.35
"992","5iqw",2,0,"C2",1113.1
"993","3ffn",1,0,"C2",1148.2
"994","3v00",10,0,"C2",1170.2
"995","1dgk",1,0,"C2",1107.65
"996","5w5i",6,0,"C2",1141.35
"997","4xss",5,0,"C2",1130.75
"998","3frs",2,0,"C2",1136.5
"999","3kga",1,0,"C2",1126.95
"1000","2v5n",1,0,"C2",1114.35
"1001","6rp3",5,0,"C2",1107.9
"1002","6b72",1,0,"C2",1117.65
"1003","3jpw",2,0,"C2",1171.15
"1004","3cz7",3,0,"C2",1124.7
"1005","2ym0",5,0,"C2",1136.9
"1006","2ym9",8,0,"C2",1114.8
"1007","4twa",2,0,"C2",1179
"1008","1pp3",2,0,"C2",1110.25
"1009","4nzq",2,0,"C2",1118.35
"1010","4wph",1,0,"C2",1113.7
"1011","2i6a",2,0,"C2",1105.45
"1012","2b0u",18,0,"C2",1133.2
"1013","6txq",3,0,"C2",1175.45
"1014","6qzh",3,0,"C2",1116.55
"1015","4e89",2,0,"C2",1118.35
"1016","4oph",1,0,"C2",1171.85
"1017","5v38",7,0,"C2",1124.05
"1018","3tg8",4,0,"C2",1117.85
"1019","5dis",10,0,"C2",1171.1
"1020","6o9q",5,0,"C2",1191.4
"1021","4g3u",6,0,"C2",1182.65
"1022","4hok",1,0,"C2",1188.15
"1023","3cl3",7,0,"C2",1174.55
"1024","1kho",1,0,"C2",1113.35
"1025","2zb3",4,0,"C2",1166.75
"1026","4p2l",1,0,"C2",1165.95
"1027","4u66",5,0,"C2",1136.2
"1028","6a17",1,0,"C2",1184.15
"1029","4cqo",2,0,"C2",1171.4
"1030","4l4w",9,0,"C2",1180.8
"1031","6i7k",1,0,"C2",1142.35
"1032","6s1l",5,0,"C2",1186.65
"1033","3wbj",6,0,"C2",1187.2
"1034","4epl",2,0,"C2",1192.25
"1035","3ftj",3,0,"C2",1103.95
"1036","1sw2",4,0,"C2",1107.95
"1037","1p35",11,0,"C2",1115.5
"1038","6qu4",11,0,"C2",1110.35
"1039","4hdg",1,0,"C2",1198.55
"1040","6h97",3,0,"C2",1182.4
"1041","3woa",1,0,"C2",1148.95
"1042","3me4",1,0,"C2",1193.8
"1043","5uqm",2,0,"C2",1121.5
"1044","4wwc",3,0,"C2",1114.15
"1045","1wlg",3,0,"C2",1149.3
"1046","2ofj",1,0,"C2",1110.95
"1047","4n3v",1,0,"C2",1165.95
"1048","3lya",4,0,"C2",1188.35
"1049","1mvh",1,0,"C2",1180.7
"1050","5mja",1,0,"C2",1187.85
"1051","5xwm",3,0,"C2",1153.6
"1052","6ii0",11,0,"C2",1150.3
"1053","1lkv",6,0,"C2",1173.1
"1054","6h3u",14,0,"C2",1119.05
"1055","5gzu",1,0,"C2",1171.65
"1056","1vic",7,0,"C2",1186.85
"1057","4tkx",3,0,"C2",1123.1
"1058","4aqt",3,0,"C2",1162.05
"1059","6gv1",7,0,"C2",1190.75
"1060","4tse",1,0,"C2",1122.5
"1061","4mkq",1,0,"C2",1197.95
"1062","6nc7",1,0,"C2",1123.65
"1063","2vj4",7,0,"C2",1173.8
